[train] 4x3 cells | manifest=/home/rezarahimi/paper_a/artifacts/paper_a_sft/manifests/train.jsonl | dry_run=False
  0%|          | 0/300 [00:00<?, ?it/s]
 98%|█████████▊| 295/300 [10:10<00:10,  2.07s/it]
 99%|█████████▊| 296/300 [10:12<00:08,  2.07s/it]
 99%|█████████▉| 297/300 [10:14<00:06,  2.07s/it]
 99%|█████████▉| 298/300 [10:16<00:04,  2.08s/it]
100%|█████████▉| 299/300 [10:18<00:02,  2.08s/it]
100%|██████████| 300/300 [10:20<00:00,  2.08s/it]
                                                 

100%|██████████| 300/300 [10:20<00:00,  2.08s/it]
                                                 

100%|██████████| 300/300 [10:20<00:00,  2.08s/it]
100%|██████████| 300/300 [10:20<00:00,  2.07s/it]
{'loss': 3.3781, 'grad_norm': 41.053653717041016, 'learning_rate': 0.0002, 'epoch': 0.03}
{'loss': 0.7459, 'grad_norm': 18.466087341308594, 'learning_rate': 0.00019941781378123244, 'epoch': 0.07}
{'loss': 0.3655, 'grad_norm': 3.635526418685913, 'learning_rate': 0.00019767803394079615, 'epoch': 0.1}
{'loss': 0.5045, 'grad_norm': 0.18297751247882843, 'learning_rate': 0.00019480091799562704, 'epoch': 0.13}
{'loss': 0.3474, 'grad_norm': 29.99652099609375, 'learning_rate': 0.00019081996629078657, 'epoch': 0.17}
{'loss': 0.4356, 'grad_norm': 16.177993774414062, 'learning_rate': 0.00018578153193067745, 'epoch': 0.2}
{'loss': 0.2358, 'grad_norm': 26.80494499206543, 'learning_rate': 0.00017974428105627208, 'epoch': 0.23}
{'loss': 0.0881, 'grad_norm': 7.807486534118652, 'learning_rate': 0.00017277850975273696, 'epoch': 0.27}
{'loss': 0.3129, 'grad_norm': 4.897014141082764, 'learning_rate': 0.00016496532554119214, 'epoch': 0.3}
{'loss': 0.4353, 'grad_norm': 12.548758506774902, 'learning_rate': 0.00015639570298509064, 'epoch': 0.33}
{'loss': 0.1311, 'grad_norm': 0.03576846420764923, 'learning_rate': 0.00014716942440747664, 'epoch': 0.37}
{'loss': 0.2305, 'grad_norm': 0.02452867105603218, 'learning_rate': 0.00013739391805311793, 'epoch': 0.4}
{'loss': 0.2552, 'grad_norm': 3.352748394012451, 'learning_rate': 0.0001271830072236343, 'epoch': 0.43}
{'loss': 0.1972, 'grad_norm': 8.306818962097168, 'learning_rate': 0.00011665558495034546, 'epoch': 0.47}
{'loss': 0.6935, 'grad_norm': 0.023026762530207634, 'learning_rate': 0.00010593422963658452, 'epoch': 0.5}
{'loss': 0.2947, 'grad_norm': 0.8348330855369568, 'learning_rate': 9.514377778855521e-05, 'epoch': 0.53}
{'loss': 0.2356, 'grad_norm': 0.049044691026210785, 'learning_rate': 8.440987045346134e-05, 'epoch': 0.57}
{'loss': 0.1332, 'grad_norm': 0.14570796489715576, 'learning_rate': 7.385749028978346e-05, 'epoch': 0.6}
{'loss': 0.1146, 'grad_norm': 0.009415767155587673, 'learning_rate': 6.360950630365126e-05, 'epoch': 0.63}
{'loss': 0.1768, 'grad_norm': 0.705420196056366, 'learning_rate': 5.378524319600231e-05, 'epoch': 0.67}
{'loss': 0.2577, 'grad_norm': 0.07075574994087219, 'learning_rate': 4.449909197865303e-05, 'epoch': 0.7}
{'loss': 0.0302, 'grad_norm': 0.055411726236343384, 'learning_rate': 3.585917803688603e-05, 'epoch': 0.73}
{'loss': 0.2476, 'grad_norm': 4.11395263671875, 'learning_rate': 2.7966102147265994e-05, 'epoch': 0.77}
{'loss': 0.1043, 'grad_norm': 0.37598782777786255, 'learning_rate': 2.091176910992545e-05, 'epoch': 0.8}
{'loss': 0.0964, 'grad_norm': 0.6717491149902344, 'learning_rate': 1.4778317634403083e-05, 'epoch': 0.83}
{'loss': 0.0435, 'grad_norm': 0.23002877831459045, 'learning_rate': 9.637163939149485e-06, 'epoch': 0.87}
{'loss': 0.0239, 'grad_norm': 0.044877760112285614, 'learning_rate': 5.54817020076347e-06, 'epoch': 0.9}
{'loss': 0.1379, 'grad_norm': 0.22543416917324066, 'learning_rate': 2.5589475353073988e-06, 'epoch': 0.93}
{'loss': 0.0812, 'grad_norm': 0.028527239337563515, 'learning_rate': 7.043016275943615e-07, 'epoch': 0.97}
{'loss': 0.1695, 'grad_norm': 0.12318065762519836, 'learning_rate': 5.827463387653165e-09, 'epoch': 1.0}
{'train_runtime': 620.4185, 'train_samples_per_second': 1.934, 'train_steps_per_second': 0.484, 'train_loss': 0.3501233576238155, 'epoch': 1.0}
  [completed] qwen3_4b seed 42 -> /home/rezarahimi/paper_a/artifacts/paper_a_sft/runs/qwen3_4b/sft/seed_42 (709.923s)

Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
Loading checkpoint shards: 100%|██████████| 3/3 [00:00<00:00, 51.93it/s]

  0%|          | 0/300 [00:00<?, ?it/s]
  0%|          | 1/300 [00:02<10:39,  2.14s/it]
  1%|          | 2/300 [00:04<10:29,  2.11s/it]
  1%|          | 3/300 [00:06<10:22,  2.10s/it]
  1%|▏         | 4/300 [00:08<10:17,  2.09s/it]
  2%|▏         | 5/300 [00:10<10:13,  2.08s/it]
  2%|▏         | 6/300 [00:12<10:09,  2.07s/it]
  2%|▏         | 7/300 [00:14<10:06,  2.07s/it]
  3%|▎         | 8/300 [00:16<10:04,  2.07s/it]
  3%|▎         | 9/300 [00:18<10:02,  2.07s/it]
  3%|▎         | 10/300 [00:20<10:00,  2.07s/it]
                                                

  3%|▎         | 10/300 [00:20<10:00,  2.07s/it]
  4%|▎         | 11/300 [00:22<09:59,  2.07s/it]
  4%|▍         | 12/300 [00:24<09:57,  2.07s/it]
  4%|▍         | 13/300 [00:27<09:56,  2.08s/it]
  5%|▍         | 14/300 [00:29<09:55,  2.08s/it]
  5%|▌         | 15/300 [00:31<09:53,  2.08s/it]
  5%|▌         | 16/300 [00:33<09:50,  2.08s/it]
  6%|▌         | 17/300 [00:35<09:49,  2.08s/it]
  6%|▌         | 18/300 [00:37<09:48,  2.09s/it]
  6%|▋         | 19/300 [00:39<09:46,  2.09s/it]
  7%|▋         | 20/300 [00:41<09:44,  2.09s/it]
                                                

  7%|▋         | 20/300 [00:41<09:44,  2.09s/it]
  7%|▋         | 21/300 [00:43<09:39,  2.08s/it]
  7%|▋         | 22/300 [00:45<09:37,  2.08s/it]
  8%|▊         | 23/300 [00:47<09:37,  2.08s/it]
  8%|▊         | 24/300 [00:49<09:35,  2.08s/it]
  8%|▊         | 25/300 [00:52<09:32,  2.08s/it]
  9%|▊         | 26/300 [00:54<09:29,  2.08s/it]
  9%|▉         | 27/300 [00:56<09:25,  2.07s/it]
  9%|▉         | 28/300 [00:58<09:23,  2.07s/it]
 10%|▉         | 29/300 [01:00<09:20,  2.07s/it]
 10%|█         | 30/300 [01:02<09:18,  2.07s/it]
                                                

 10%|█         | 30/300 [01:02<09:18,  2.07s/it]
 10%|█         | 31/300 [01:04<09:16,  2.07s/it]
 11%|█         | 32/300 [01:06<09:14,  2.07s/it]
 11%|█         | 33/300 [01:08<09:12,  2.07s/it]
 11%|█▏        | 34/300 [01:10<09:11,  2.07s/it]
 12%|█▏        | 35/300 [01:12<09:08,  2.07s/it]
 12%|█▏        | 36/300 [01:14<09:06,  2.07s/it]
 12%|█▏        | 37/300 [01:16<09:03,  2.07s/it]
 13%|█▎        | 38/300 [01:18<08:59,  2.06s/it]
 13%|█▎        | 39/300 [01:20<08:58,  2.06s/it]
 13%|█▎        | 40/300 [01:23<08:56,  2.06s/it]
                                                

 13%|█▎        | 40/300 [01:23<08:56,  2.06s/it]
 14%|█▎        | 41/300 [01:25<08:55,  2.07s/it]
 14%|█▍        | 42/300 [01:27<08:53,  2.07s/it]
 14%|█▍        | 43/300 [01:29<08:50,  2.07s/it]
 15%|█▍        | 44/300 [01:31<08:51,  2.08s/it]
 15%|█▌        | 45/300 [01:33<08:49,  2.08s/it]
 15%|█▌        | 46/300 [01:35<08:47,  2.08s/it]
 16%|█▌        | 47/300 [01:37<08:46,  2.08s/it]
 16%|█▌        | 48/300 [01:39<08:43,  2.08s/it]
 16%|█▋        | 49/300 [01:41<08:40,  2.07s/it]
 17%|█▋        | 50/300 [01:43<08:38,  2.07s/it]
                                                

 17%|█▋        | 50/300 [01:43<08:38,  2.07s/it]
 17%|█▋        | 51/300 [01:45<08:35,  2.07s/it]
 17%|█▋        | 52/300 [01:47<08:33,  2.07s/it]
 18%|█▊        | 53/300 [01:50<08:34,  2.08s/it]
 18%|█▊        | 54/300 [01:52<08:31,  2.08s/it]
 18%|█▊        | 55/300 [01:54<08:28,  2.08s/it]
 19%|█▊        | 56/300 [01:56<08:25,  2.07s/it]
 19%|█▉        | 57/300 [01:58<08:23,  2.07s/it]
 19%|█▉        | 58/300 [02:00<08:20,  2.07s/it]
 20%|█▉        | 59/300 [02:02<08:17,  2.07s/it]
 20%|██        | 60/300 [02:04<08:15,  2.07s/it]
                                                

 20%|██        | 60/300 [02:04<08:15,  2.07s/it]
 20%|██        | 61/300 [02:06<08:12,  2.06s/it]
 21%|██        | 62/300 [02:08<08:11,  2.07s/it]
 21%|██        | 63/300 [02:10<08:09,  2.06s/it]
 21%|██▏       | 64/300 [02:12<08:07,  2.06s/it]
 22%|██▏       | 65/300 [02:14<08:05,  2.07s/it]
 22%|██▏       | 66/300 [02:16<08:02,  2.06s/it]
 22%|██▏       | 67/300 [02:18<08:01,  2.06s/it]
 23%|██▎       | 68/300 [02:20<07:58,  2.06s/it]
 23%|██▎       | 69/300 [02:23<07:56,  2.06s/it]
 23%|██▎       | 70/300 [02:25<07:54,  2.06s/it]
                                                

 23%|██▎       | 70/300 [02:25<07:54,  2.06s/it]
 24%|██▎       | 71/300 [02:27<07:52,  2.06s/it]
 24%|██▍       | 72/300 [02:29<07:51,  2.07s/it]
 24%|██▍       | 73/300 [02:31<07:49,  2.07s/it]
 25%|██▍       | 74/300 [02:33<07:47,  2.07s/it]
 25%|██▌       | 75/300 [02:35<07:45,  2.07s/it]
 25%|██▌       | 76/300 [02:37<07:45,  2.08s/it]
 26%|██▌       | 77/300 [02:39<07:44,  2.08s/it]
 26%|██▌       | 78/300 [02:41<07:41,  2.08s/it]
 26%|██▋       | 79/300 [02:43<07:38,  2.07s/it]
 27%|██▋       | 80/300 [02:45<07:35,  2.07s/it]
                                                

 27%|██▋       | 80/300 [02:45<07:35,  2.07s/it]
 27%|██▋       | 81/300 [02:47<07:34,  2.08s/it]
 27%|██▋       | 82/300 [02:50<07:33,  2.08s/it]
 28%|██▊       | 83/300 [02:52<07:30,  2.08s/it]
 28%|██▊       | 84/300 [02:54<07:27,  2.07s/it]
 28%|██▊       | 85/300 [02:56<07:24,  2.07s/it]
 29%|██▊       | 86/300 [02:58<07:22,  2.07s/it]
 29%|██▉       | 87/300 [03:00<07:20,  2.07s/it]
 29%|██▉       | 88/300 [03:02<07:17,  2.07s/it]
 30%|██▉       | 89/300 [03:04<07:15,  2.06s/it]
 30%|███       | 90/300 [03:06<07:13,  2.06s/it]
                                                

 30%|███       | 90/300 [03:06<07:13,  2.06s/it]
 30%|███       | 91/300 [03:08<07:12,  2.07s/it]
 31%|███       | 92/300 [03:10<07:11,  2.07s/it]
 31%|███       | 93/300 [03:12<07:08,  2.07s/it]
 31%|███▏      | 94/300 [03:14<07:06,  2.07s/it]
 32%|███▏      | 95/300 [03:16<07:03,  2.07s/it]
 32%|███▏      | 96/300 [03:18<07:00,  2.06s/it]
 32%|███▏      | 97/300 [03:21<06:58,  2.06s/it]
 33%|███▎      | 98/300 [03:23<06:56,  2.06s/it]
 33%|███▎      | 99/300 [03:25<06:54,  2.06s/it]
 33%|███▎      | 100/300 [03:27<06:52,  2.06s/it]
                                                 

 33%|███▎      | 100/300 [03:27<06:52,  2.06s/it]
 34%|███▎      | 101/300 [03:29<06:50,  2.06s/it]
 34%|███▍      | 102/300 [03:31<06:48,  2.06s/it]
 34%|███▍      | 103/300 [03:33<06:46,  2.06s/it]
 35%|███▍      | 104/300 [03:35<06:44,  2.06s/it]
 35%|███▌      | 105/300 [03:37<06:42,  2.07s/it]
 35%|███▌      | 106/300 [03:39<06:40,  2.06s/it]
 36%|███▌      | 107/300 [03:41<06:38,  2.06s/it]
 36%|███▌      | 108/300 [03:43<06:36,  2.07s/it]
 36%|███▋      | 109/300 [03:45<06:34,  2.06s/it]
 37%|███▋      | 110/300 [03:47<06:33,  2.07s/it]
                                                 

 37%|███▋      | 110/300 [03:47<06:33,  2.07s/it]
 37%|███▋      | 111/300 [03:49<06:32,  2.08s/it]
 37%|███▋      | 112/300 [03:52<06:30,  2.08s/it]
 38%|███▊      | 113/300 [03:54<06:28,  2.07s/it]
 38%|███▊      | 114/300 [03:56<06:25,  2.07s/it]
 38%|███▊      | 115/300 [03:58<06:23,  2.07s/it]
 39%|███▊      | 116/300 [04:00<06:21,  2.07s/it]
 39%|███▉      | 117/300 [04:02<06:19,  2.07s/it]
 39%|███▉      | 118/300 [04:04<06:17,  2.07s/it]
 40%|███▉      | 119/300 [04:06<06:14,  2.07s/it]
 40%|████      | 120/300 [04:08<06:12,  2.07s/it]
                                                 

 40%|████      | 120/300 [04:08<06:12,  2.07s/it]
 40%|████      | 121/300 [04:10<06:10,  2.07s/it]
 41%|████      | 122/300 [04:12<06:08,  2.07s/it]
 41%|████      | 123/300 [04:14<06:07,  2.07s/it]
 41%|████▏     | 124/300 [04:16<06:04,  2.07s/it]
 42%|████▏     | 125/300 [04:18<06:02,  2.07s/it]
 42%|████▏     | 126/300 [04:21<06:00,  2.07s/it]
 42%|████▏     | 127/300 [04:23<05:57,  2.07s/it]
 43%|████▎     | 128/300 [04:25<05:55,  2.07s/it]
 43%|████▎     | 129/300 [04:27<05:53,  2.07s/it]
 43%|████▎     | 130/300 [04:29<05:51,  2.07s/it]
                                                 

 43%|████▎     | 130/300 [04:29<05:51,  2.07s/it]
 44%|████▎     | 131/300 [04:31<05:50,  2.07s/it]
 44%|████▍     | 132/300 [04:33<05:47,  2.07s/it]
 44%|████▍     | 133/300 [04:35<05:45,  2.07s/it]
 45%|████▍     | 134/300 [04:37<05:43,  2.07s/it]
 45%|████▌     | 135/300 [04:39<05:41,  2.07s/it]
 45%|████▌     | 136/300 [04:41<05:39,  2.07s/it]
 46%|████▌     | 137/300 [04:43<05:37,  2.07s/it]
 46%|████▌     | 138/300 [04:45<05:35,  2.07s/it]
 46%|████▋     | 139/300 [04:47<05:34,  2.08s/it]
 47%|████▋     | 140/300 [04:50<05:33,  2.08s/it]
                                                 

 47%|████▋     | 140/300 [04:50<05:33,  2.08s/it]
 47%|████▋     | 141/300 [04:52<05:30,  2.08s/it]
 47%|████▋     | 142/300 [04:54<05:27,  2.07s/it]
 48%|████▊     | 143/300 [04:56<05:25,  2.07s/it]
 48%|████▊     | 144/300 [04:58<05:23,  2.07s/it]
 48%|████▊     | 145/300 [05:00<05:21,  2.07s/it]
 49%|████▊     | 146/300 [05:02<05:19,  2.07s/it]
 49%|████▉     | 147/300 [05:04<05:17,  2.07s/it]
 49%|████▉     | 148/300 [05:06<05:14,  2.07s/it]
 50%|████▉     | 149/300 [05:08<05:12,  2.07s/it]
 50%|█████     | 150/300 [05:10<05:10,  2.07s/it]
                                                 

 50%|█████     | 150/300 [05:10<05:10,  2.07s/it]
 50%|█████     | 151/300 [05:12<05:08,  2.07s/it]
 51%|█████     | 152/300 [05:14<05:06,  2.07s/it]
 51%|█████     | 153/300 [05:16<05:04,  2.07s/it]
 51%|█████▏    | 154/300 [05:19<05:02,  2.07s/it]
 52%|█████▏    | 155/300 [05:21<05:00,  2.07s/it]
 52%|█████▏    | 156/300 [05:23<04:58,  2.07s/it]
 52%|█████▏    | 157/300 [05:25<04:56,  2.07s/it]
 53%|█████▎    | 158/300 [05:27<04:53,  2.07s/it]
 53%|█████▎    | 159/300 [05:29<04:51,  2.07s/it]
 53%|█████▎    | 160/300 [05:31<04:49,  2.07s/it]
                                                 

 53%|█████▎    | 160/300 [05:31<04:49,  2.07s/it]
 54%|█████▎    | 161/300 [05:33<04:48,  2.07s/it]
 54%|█████▍    | 162/300 [05:35<04:45,  2.07s/it]
 54%|█████▍    | 163/300 [05:37<04:43,  2.07s/it]
 55%|█████▍    | 164/300 [05:39<04:41,  2.07s/it]
 55%|█████▌    | 165/300 [05:41<04:38,  2.07s/it]
 55%|█████▌    | 166/300 [05:43<04:36,  2.06s/it]
 56%|█████▌    | 167/300 [05:45<04:34,  2.06s/it]
 56%|█████▌    | 168/300 [05:47<04:33,  2.07s/it]
 56%|█████▋    | 169/300 [05:50<04:31,  2.07s/it]
 57%|█████▋    | 170/300 [05:52<04:29,  2.07s/it]
                                                 

 57%|█████▋    | 170/300 [05:52<04:29,  2.07s/it]
 57%|█████▋    | 171/300 [05:54<04:27,  2.08s/it]
 57%|█████▋    | 172/300 [05:56<04:25,  2.07s/it]
 58%|█████▊    | 173/300 [05:58<04:23,  2.07s/it]
 58%|█████▊    | 174/300 [06:00<04:20,  2.07s/it]
 58%|█████▊    | 175/300 [06:02<04:18,  2.07s/it]
 59%|█████▊    | 176/300 [06:04<04:16,  2.07s/it]
 59%|█████▉    | 177/300 [06:06<04:14,  2.07s/it]
 59%|█████▉    | 178/300 [06:08<04:12,  2.07s/it]
 60%|█████▉    | 179/300 [06:10<04:10,  2.07s/it]
 60%|██████    | 180/300 [06:12<04:08,  2.07s/it]
                                                 

 60%|██████    | 180/300 [06:12<04:08,  2.07s/it]
 60%|██████    | 181/300 [06:14<04:06,  2.07s/it]
 61%|██████    | 182/300 [06:16<04:04,  2.07s/it]
 61%|██████    | 183/300 [06:19<04:01,  2.06s/it]
 61%|██████▏   | 184/300 [06:21<03:59,  2.06s/it]
 62%|██████▏   | 185/300 [06:23<03:57,  2.06s/it]
 62%|██████▏   | 186/300 [06:25<03:55,  2.07s/it]
 62%|██████▏   | 187/300 [06:27<03:53,  2.07s/it]
 63%|██████▎   | 188/300 [06:29<03:51,  2.07s/it]
 63%|██████▎   | 189/300 [06:31<03:49,  2.07s/it]
 63%|██████▎   | 190/300 [06:33<03:47,  2.07s/it]
                                                 

 63%|██████▎   | 190/300 [06:33<03:47,  2.07s/it]
 64%|██████▎   | 191/300 [06:35<03:45,  2.07s/it]
 64%|██████▍   | 192/300 [06:37<03:43,  2.07s/it]
 64%|██████▍   | 193/300 [06:39<03:41,  2.07s/it]
 65%|██████▍   | 194/300 [06:41<03:38,  2.07s/it]
 65%|██████▌   | 195/300 [06:43<03:36,  2.07s/it]
 65%|██████▌   | 196/300 [06:45<03:35,  2.07s/it]
